Municipality,Tax Year,Date,Valuation,"Valuation 
with Utilities",Municipal,County,State Ed.,Local Ed.,Total Rate,Total Commitment,CollectedOn,,
Atkinson & Gilmanton Academy Grant (U),2022,2022-12-07,785376,785376,-3.58,4.11,1.40,-1.93,0.00,0,2023-11-07,,Municipality
Bean's Grant (U),2022,2022-12-08,1,1,0.00,0.00,0.00,0.00,0.00,0,2023-11-07,,Date
Bean's Purchase (U),2022,2022-12-09,1,1,0.00,0.00,0.00,0.00,0.00,0,2023-11-07,,Valuation
Chandler's Purchase (U),2022,2022-12-12,37050,43850,-3.26,3.51,1.40,-1.64,0.00,-9,2023-11-07,,"Valuation 
with Utilities"
Crawford's Purchase (U),2022,2022-12-09,229730,230130,-3.34,3.88,1.41,-1.95,0.00,-1,2023-11-07,,Municipal
Cutt's Grant (U),2022,2022-12-09,1,1,0.00,0.00,0.00,0.00,0.00,0,2023-11-07,,County
Dix's Grant (U),2022,2022-12-07,1008318,1008318,-3.53,4.07,1.40,-1.94,0.00,1,2023-11-07,,State Ed.
Hadley's Purchase (U),2022,2022-12-09,1,1,0.00,0.00,0.00,0.00,0.00,0,2023-11-07,,State Ed.
Kilkenny (U),2022,2022-12-09,1,25100,-4.02,4.02,0.00,0.00,0.00,0,2023-11-07,,Local Ed.
Livermore (U),2022,2022-12-09,136600,136600,-0.83,1.30,1.23,-1.70,0.00,1,2023-11-07,,Total Rate
Low & Burbank's Grant (U),2022,2022-12-12,1,1,0.00,0.00,0.00,0.00,0.00,0,2023-11-07,,Total Commitment
Millsfield (U),2022,2022-12-12,79647322,79721422,-3.95,3.87,0.15,-0.07,0.00,-11,2023-11-07,,CollectedOn
Sargent's Purchase (U),2022,2022-12-12,1888530,1888530,-3.35,3.89,1.41,-1.95,0.00,-1,2023-11-07,,
Second College Grant (U),2022,2022-12-12,1407854,1407854,-3.67,4.20,1.40,-1.93,0.00,0,2023-11-07,,
Dixville (U),2022,2022-12-05,31140410,31320810,-3.03,3.42,0.38,-0.52,0.25,7761,2023-11-07,,
Thomsom & Meserve's Purchase (U),2022,2022-12-07,6247820,6275420,-1.46,4.13,1.28,-1.76,2.19,13707,2023-11-07,,
Cambridge (U),2022,2022-12-07,9134175,9366075,-0.25,3.94,1.40,-1.89,3.20,29646,2023-11-07,,
Windsor,2022,2022-12-02,36299462,37093862,3.48,0.81,0.96,-1.86,3.39,118385,2023-11-07,,
Hale's Location (U),2022,2022-11-22,81687600,82052400,1.48,0.99,1.26,-0.26,3.47,274262,2023-11-07,,
Hart's Location,2022,2022-12-27,20461007,21096407,0.26,0.97,1.27,1.69,4.19,87387,2023-11-07,,
Success (U),2022,2022-12-05,12097096,12158396,0.89,4.14,1.48,-2.03,4.48,54379,2023-11-07,,
New Castle,2022,2022-11-18,1073118196,1074926896,2.42,0.71,1.06,0.31,4.50,4812253,2023-11-07,,
Moultonborough,2022,2022-11-18,4862373529,4892023118,1.25,0.80,0.97,1.76,4.78,23189910,2023-11-07,,
Bartlett,2022,2022-12-06,2020968040,2038179540,0.98,0.72,0.86,2.41,4.97,10475965,2023-11-07,,
Odell (U),2022,2022-12-02,2266318,2266318,1.76,4.93,1.71,-2.37,6.03,13666,2023-11-07,,
Tuftonboro,2022,2022-11-07,1832419428,1849236728,2.04,0.77,0.89,2.74,6.44,11790967,2023-11-07,,
Hebron,2022,2022-12-08,398616761,405148661,3.43,1.33,0.94,1.13,6.83,2821751,2023-11-07,,
Rye,2022,2022-11-14,3226604800,3244252900,2.07,0.67,1.04,3.20,6.98,23516906,2023-11-07,,
Green's Grant (U),2022,2022-12-02,8050610,8188910,4.22,3.87,1.40,-1.90,7.59,61960,2023-11-07,,
Bridgewater,2022,2022-12-07,452385300,459228800,2.90,1.79,1.26,2.31,8.26,3884581,2023-11-07,,
Center Harbor,2022,2022-12-06,750319739,754992199,3.72,0.84,0.94,3.49,8.99,6743221,2023-11-07,,
Erving's Grant (U),2022,2022-12-06,50409,50409,5.10,4.46,1.41,-1.96,9.01,454,2023-11-07,,
Groton,2022,2022-11-03,95311591,109942051,0.67,2.44,1.64,4.34,9.09,954380,2023-11-07,,
Wentworth's Location (U),2022,2022-12-06,7754787,7899887,5.36,3.84,1.38,-1.42,9.16,72163,2023-11-07,,
Newington,2022,2022-11-02,623074471,959456671,6.59,0.85,1.27,1.17,9.88,9009726,2023-11-07,,
Freedom,2022,2022-11-18,656790201,661617101,4.51,1.12,1.17,3.43,10.23,6731746,2023-11-07,,
Lincoln,2022,2022-11-01,1240464524,1257495124,5.55,1.33,1.11,2.56,10.55,13195171,2023-11-07,,
Waterville Valley,2022,2022-10-20,491584052,495024552,6.48,1.15,0.87,2.10,10.60,5236867,2023-11-07,,
Eaton,2022,2022-11-04,142674216,144230316,4.42,0.87,1.01,4.46,10.76,1529346,2023-11-07,,
Albany,2022,2022-11-02,131180464,134336865,2.44,1.05,1.20,6.21,10.90,1446860,2023-11-07,,
Jackson,2022,2022-11-08,476844505,480272705,4.76,1.10,1.30,3.74,10.90,5503407,2023-11-07,,
Holderness,2022,2022-10-28,958278684,978872384,2.29,1.43,1.29,6.21,11.22,10908884,2023-11-07,,
Alton,2022,2022-11-14,2164112648,2176762548,3.91,1.06,1.24,5.16,11.37,24411705,2023-11-07,,
Newbury,2022,2022-10-25,1101242613,1108403413,3.06,1.96,1.08,5.28,11.38,12476647,2023-11-07,,
