PID,Map,Lot,Unit,Parcel?,SD_Lot_Size,MapAcres,Exempt,MuniEasement,ConsEase,PartofMap,PartofLot,PartofUnit,StreetAddress,Frontage,Suffix,Notes,CollectedOn
5,201,1,,,3.90,,,,,,,,58 DORCHESTER RD,400,,,2024-06-02
,201,2,,NoParcel,,,,,,,,,,0,,,2024-06-02
,201,3,,,,,,,,408,30,,,0,,,2024-06-02
7,201,4,,,0.49,,,,,,,,42 DORCHESTER RD,115,,,2024-06-02
8,201,5,,,0.98,,,,,,,,40 DORCHESTER RD,130,,,2024-06-02
9,201,6,,,1.85,,,,,,,,36 DORCHESTER RD,221,,,2024-06-02
10,201,7,,,2.46,,,,,,,,32 DORCHESTER RD,431,,,2024-06-02
,201,8,,NoParcel,,,,,,,,,,0,,,2024-06-02
12,201,9,,,3.11,,,,,,,,22 DORCHESTER RD,312.99,,,2024-06-02
13,201,10,,,1.60,,,,,,,,18 DORCHESTER RD,296,,,2024-06-02
16,201,11,,,1.40,,,,,,,,1 MARKET ST,409.4,,,2024-06-02
19,201,12,1000,,0.10,,,,,,,,5 MARKET ST,262.16,,,2024-06-02
18,201,12,2000,,0.34,,,,,,,,7 MARKET ST,59.65,,,2024-06-02
20,201,13,,,1.60,,,,,,,,11 MARKET ST,15.6,,,2024-06-02
21,201,14,,,1.80,,,,,,,,15 MARKET ST,351.1,,,2024-06-02
22,201,15,,,0.55,,,,,,,,19 MARKET ST,115.4,,,2024-06-02
23,201,16,,,4.31,,,,,,,,25 MARKET ST,410,,,2024-06-02
103257,201,17,,,12.50,,,,,,,,135 WASHBURN HILL RD,943,,,2024-06-02
25,201,18,,,0.50,,,,,,,,30 MARKET ST,120,,,2024-06-02
26,201,19,,,1.10,,,,,,,,26 MARKET ST,325.3,,,2024-06-02
27,201,20,,,2.08,,,,,,,,22 MARKET ST,101.7,,,2024-06-02
28,201,21,,,3.50,,,,,,,,20 MARKET ST,88.8,,,2024-06-02
29,201,22,,,3.91,,,,,,,,14 MARKET ST,315.67,,,2024-06-02
30,201,23,,,1.38,,,,,,,,10 MARKET ST,118.2,,,2024-06-02
