Source: ,https://www.revenue.nh.gov/current-use/documents/2022-current-use-report.xlsx,Current Use,,,,20% Recreation Adjustment,,Land Use Change Tax (LUCT),,,,,,,Current Use Categories,,,,,,,Current Use Categories,,,,,Non-Taxable Conservation Land,,,,,
Municipality,"Total
Land
Acres


(1)","Total
CU
Acres


(2)","Percent
of
Total
Land
Acres","Number
of
Owners","Number
of
Parcels


(3)","Total
Acres
Receiving
20%
Recreation
Adjustment","Percent
of
CU
Acres","2022
Total
Acres
Removed
","2022
Estimated
LUCT


(4)","2021
Total
Acres
Removed
","2021
Actual
LUCT
Received

(5)","2021
LUCT
to 
Conservation
Fund","2021
LUCT
to
General
Fund ","Percent of
LUCT to
Conservation
Fund

(6)","Total
CU
Acres


(2)","Farm 
Land
Acres","Farm 
Land
Percent","Forest 
Land
Acres","Forest 
Land
Percent","Forest
Stewardship
Acres","Forest
Stewardship
Percent","Total
CU
Acres


(2)","Unproductive
Acres","Unproductive
Percent","Wetland
Acres","Wetland
Percent","Total
Land
Acres


(1)","Total
CU
Acres


(2)","Total
Conservation
Acres


(7)","Percent of
Total
Conservation
Acres

(8)","Total 
Conservation
and Current
Use Acres","Percent of
Conservation
and Current
Use Acres

(9)"
Acworth,"24,916.93","19,954.78",80.09%,260,472,"3,439.75",17.24%,9.2,"5,300",1.5,"10,630","5,315","5,315",50,"19,954.78","1,879.82",9.42%,"17,678.63",88.59%,0,0.00%,"19,954.78",145.17,0.73%,251.16,1.26%,"24,916.93","19,954.78",907.03,3.64%,"20,861.81",83.73%
Albany,"48,253.06","3,837.33",7.95%,60,98,"2,077.27",54.13%,2.25,"3,000",0,0,0,0,0,"3,837.33",123.94,3.23%,"2,488.82",64.86%,969.21,25.26%,"3,837.33",102.82,2.68%,152.54,3.98%,"48,253.06","3,837.33","41,965.31",86.97%,"45,802.64",94.92%
Alexandria,"27,867.66","19,106.27",68.56%,238,451,"3,544.79",18.55%,8.15,"3,000",4.1,"13,100","6,550","6,550",50,"19,106.27",779.82,4.08%,"14,518.15",75.99%,"3,053.24",15.98%,"19,106.27",175.09,0.92%,579.97,3.04%,"27,867.66","19,106.27","3,096.37",11.11%,"22,202.64",79.67%
Allenstown,"13,097.91","3,351.52",25.59%,75,126,"1,758.26",52.46%,3.4,0,0.7,"3,000",0,"3,000",0,"3,351.52",146.57,4.37%,"2,356.91",70.32%,529.6,15.80%,"3,351.52",155.91,4.65%,162.53,4.85%,"13,097.91","3,351.52","7,161.46",54.68%,"10,512.98",80.26%
Alstead,"24,943.58","18,742.54",75.14%,305,451,"4,474.17",23.87%,41.74,"30,000",9.44,0,0,0,0,"18,742.54","1,289.79",6.88%,"10,577.63",56.44%,"6,132.50",32.72%,"18,742.54",314.32,1.68%,428.3,2.29%,"24,943.58","18,742.54",401.01,1.61%,"19,143.55",76.75%
Alton,"40,906.17","23,693.28",57.92%,348,485,"9,449.59",39.88%,81.32,"130,000",80.82,"230,950","115,475","115,475",50,"23,693.28","1,380.71",5.83%,"18,964.11",80.04%,"1,608.07",6.79%,"23,693.28",521.66,2.20%,"1,218.73",5.14%,"40,906.17","23,693.28","3,585.71",8.77%,"27,278.99",66.69%
Amherst,"21,718.29","6,198.81",28.54%,200,176,200.47,3.23%,174.88,0,29,"418,500","418,500",0,100,"6,198.81","2,106.71",33.99%,"2,800.58",45.18%,145.66,2.35%,"6,198.81",19.23,0.31%,"1,126.63",18.17%,"21,718.29","6,198.81","3,287.01",15.13%,"9,485.82",43.68%
Andover,"25,720.10","17,732.87",68.95%,215,297,"8,573.47",48.35%,10.74,"5,000",3.25,460,230,230,50,"17,732.87",700.4,3.95%,"7,592.57",42.82%,"8,850.98",49.91%,"17,732.87",515.25,2.91%,73.67,0.42%,"25,720.10","17,732.87","3,453.33",13.43%,"21,186.20",82.37%
Antrim,"22,833.27","16,161.36",70.78%,293,440,"6,942.77",42.96%,68.73,"3,000",65.23,"22,880","11,440","11,440",50,"16,161.36",583.37,3.61%,"10,138.25",62.73%,"4,442.69",27.49%,"16,161.36",845.02,5.23%,152.03,0.94%,"22,833.27","16,161.36","2,761.08",12.09%,"18,922.44",82.87%
Ashland,"7,244.43","3,698.57",51.05%,62,95,"2,436.30",65.87%,0,0,0,0,0,0,0,"3,698.57",253.2,6.85%,"2,308.55",62.42%,941.08,25.44%,"3,698.57",120.6,3.26%,75.14,2.03%,"7,244.43","3,698.57","1,092.31",15.08%,"4,790.88",66.13%
Atkinson ,"7,154.54",796.83,11.14%,31,48,71.95,9.03%,1.37,10,0,"8,800","8,712",88,99,796.83,205.98,25.85%,368.56,46.25%,66.15,8.30%,796.83,24,3.01%,132.14,16.58%,"7,154.54",796.83,433.5,6.06%,"1,230.33",17.20%
Atkinson & Gilmanton,"12,351.30","12,298.78",99.57%,2,3,"12,298.78",100.00%,0,0,0,0,0,0,0,"12,298.78",0,0.00%,0,0.00%,"11,608.78",94.39%,"12,298.78",690,5.61%,0,0.00%,"12,351.30","12,298.78",0.05,0.00%,"12,298.83",99.58%
Auburn,"16,308.08","3,496.82",21.44%,90,122,973.37,27.84%,3.17,0,0,"28,500","28,500",0,100,"3,496.82",230.96,6.60%,"2,670.07",76.36%,341.2,9.76%,"3,496.82",168.56,4.82%,86.03,2.46%,"16,308.08","3,496.82","3,724.59",22.84%,"7,221.41",44.28%
Barnstead,"27,483.73","17,933.64",65.25%,362,510,"10,544.45",58.80%,28.25,"35,000",15.43,"62,250","31,125","31,125",50,"17,933.64","1,336.85",7.45%,"12,394.52",69.11%,"2,755.98",15.37%,"17,933.64",28,0.16%,"1,418.29",7.91%,"27,483.73","17,933.64",809.9,2.95%,"18,743.54",68.20%
